ts,label,p_buy,cvd_divergence,vwap_reversion_flag,wick_extreme_up,wick_extreme_down
2025-11-27 08:26:00,BUY,0.37051650881767273,0.0,0.0,0.026246719160103484,0.05774278215224676
2025-11-27 08:27:00,BUY,0.30772465467453003,0.0,0.0,0.15064102564091128,0.054487179487078576
2025-11-27 08:28:00,BUY,0.2217346876859665,0.0,0.0,0.042253521126837536,0.14084507042256408
2025-11-27 08:29:00,FLAT,0.34902679920196533,0.0,0.0,0.08187134502936667,0.005847953216292156
2025-11-27 08:30:00,SELL,0.35545432567596436,0.0,0.0,0.8924731182803018,0.26881720430120143
2025-11-27 08:31:00,SELL,0.43202370405197144,0.0,0.0,1.0,1.0
2025-11-27 08:32:00,BUY,0.38568660616874695,0.0,0.0,0.059040590405943026,0.059040590405943026
2025-11-27 08:33:00,FLAT,0.3631865978240967,0.0,0.0,0.09366391184578138,0.0
2025-11-27 08:34:00,BUY,0.4297105371952057,0.0,0.0,1.0,1.0
2025-11-27 08:35:00,BUY,0.3231765925884247,0.0,0.0,1.0,0.8095238095275218
2025-11-27 08:36:00,BUY,0.3694250285625458,0.0,0.0,0.29268292682925384,0.22764227642308166
2025-11-27 08:37:00,FLAT,0.3533884882926941,0.0,0.0,0.1372549019612039,0.1830065359474793
2025-11-27 08:38:00,BUY,0.338172972202301,0.0,0.0,0.8958333333339965,0.2083333333335228
2025-11-27 08:39:00,BUY,0.4212278723716736,0.0,0.0,0.07246376811596496,0.3260869565218423
2025-11-27 08:40:00,FLAT,0.30519571900367737,0.0,0.0,0.18614718614689163,0.29870129870087736
2025-11-27 08:41:00,SELL,0.2749573886394501,0.0,0.0,1.0,0.24999999999962105
2025-11-27 08:42:00,SELL,0.4484475553035736,0.0,0.0,0.11224489795924934,0.13605442176866708
2025-11-27 08:43:00,BUY,0.4830586016178131,0.0,0.0,0.210784313725186,0.004901960784240295
2025-11-27 08:44:00,BUY,0.5065984129905701,0.0,0.0,0.4319248826294015,0.15023474178393173
2025-11-27 08:45:00,SELL,0.2187267392873764,0.0,0.0,0.06081871345034345,0.008187134502889937
2025-11-27 08:46:00,SELL,0.3557579815387726,0.0,0.0,0.13069016152705534,0.01321585903085583
2025-11-27 08:47:00,BUY,0.5910761952400208,0.0,0.0,0.029810298102952174,0.043360433604509176
2025-11-27 08:48:00,BUY,0.603112518787384,0.0,0.0,0.12962962962962962,0.12592592592597981
2025-11-27 08:49:00,BUY,0.3820610046386719,0.0,0.0,0.0,0.07078507078506681
2025-11-27 08:50:00,FLAT,0.2950419783592224,0.0,0.0,0.5028735632184539,0.12356321839069466
2025-11-27 08:51:00,SELL,0.2595275342464447,0.0,0.0,0.0,0.2942528735632853
2025-11-27 08:52:00,BUY,0.42432159185409546,0.0,0.0,0.19824561403501115,0.04035087719303352
2025-11-27 08:53:00,BUY,0.47405412793159485,0.0,0.0,1.0,1.0
2025-11-27 08:54:00,BUY,0.3578564524650574,0.0,0.0,0.14864864864858665,0.07207207207199236
2025-11-27 08:55:00,FLAT,0.2287343144416809,0.0,0.0,0.02362204724413133,0.005249343831944309
2025-11-27 08:56:00,FLAT,0.31168729066848755,0.0,0.0,1.0,1.0
2025-11-27 08:57:00,SELL,0.3215012550354004,0.0,0.0,1.0,0.22916666666657193
2025-11-27 08:58:00,SELL,0.19229470193386078,0.0,0.0,0.6031746031722384,1.0
2025-11-27 08:59:00,SELL,0.22817431390285492,0.0,0.0,0.0,0.001488095238073487
2025-11-27 09:00:00,BUY,0.7094952464103699,0.0,0.0,0.02639296187679989,0.1622678396871526
2025-11-27 09:01:00,BUY,0.7541034817695618,0.0,0.0,0.0037878787878224142,0.23863636363639495
2025-11-27 09:02:00,SELL,0.28533846139907837,0.0,0.0,0.02502234137618781,0.034852546916900366
2025-11-27 09:03:00,SELL,0.2355908453464508,0.0,0.0,0.02040816326534316,0.05895691609975192
2025-11-27 09:04:00,FLAT,0.44395777583122253,0.0,0.0,0.17867867867872397,0.091591591591691
2025-11-27 09:05:00,FLAT,0.5138664841651917,0.0,0.0,0.8589743589753994,1.0
2025-11-27 09:06:00,BUY,0.5534828901290894,0.0,0.0,0.051546391752592784,0.18556701030938405
2025-11-27 09:07:00,BUY,0.29545238614082336,0.0,0.0,0.09236947791181205,0.040160642570302246
2025-11-27 09:08:00,FLAT,0.37637558579444885,0.0,0.0,0.28205128205113855,0.42948717948663234
2025-11-27 09:09:00,SELL,0.2541646659374237,0.0,0.0,0.12601626016288298,0.032520325203381883
2025-11-27 09:10:00,SELL,0.29098784923553467,0.0,0.0,0.05031446540899498,0.23899371069181094
2025-11-27 09:11:00,FLAT,0.4348610043525696,0.0,0.0,0.06334841628955303,0.0
2025-11-27 09:12:00,BUY,0.6132892966270447,0.0,0.0,0.04741980474201232,0.029288702928958608
2025-11-27 09:13:00,FLAT,0.6109107136726379,0.0,0.0,0.09375,0.11666666666663635
2025-11-27 09:14:00,SELL,0.4612348973751068,0.0,0.0,0.230392156863107,0.1372549019610151
2025-11-27 09:15:00,FLAT,0.3469409644603729,0.0,0.0,0.05309734513284973,0.0
2025-11-27 09:16:00,SELL,0.5229966640472412,0.0,0.0,1.0,1.0
2025-11-27 09:17:00,SELL,0.33924874663352966,0.0,0.0,0.5405405405409657,0.0
2025-11-27 09:18:00,SELL,0.41609877347946167,0.0,0.0,0.0904761904759133,0.2857142857142857
2025-11-27 09:19:00,SELL,0.45734328031539917,0.0,0.0,0.22222222222232202,0.0
2025-11-27 09:20:00,BUY,0.6318827867507935,0.0,0.0,0.0,0.02277432712220046
2025-11-27 09:21:00,SELL,0.6831398010253906,0.0,0.0,0.11111111111069653,0.39316239316212204
2025-11-27 09:22:00,SELL,0.565453052520752,0.0,0.0,0.46666666666715173,0.31111111111062606
2025-11-27 09:23:00,BUY,0.5104156136512756,0.0,0.0,0.0,0.09452736318419307
2025-11-27 09:24:00,BUY,0.4761577248573303,0.0,0.0,1.0,1.0
2025-11-27 09:25:00,SELL,0.43359705805778503,0.0,0.0,0.0,0.15528781793853458
2025-11-27 09:26:00,SELL,0.4351235628128052,0.0,0.0,1.0,0.19298245614196327
2025-11-27 09:27:00,FLAT,0.49871259927749634,0.0,0.0,0.2636054421768903,0.0
2025-11-27 09:28:00,FLAT,0.527102530002594,0.0,0.0,0.08547008547021302,0.5128205128212783
2025-11-27 09:29:00,BUY,0.5544198751449585,0.0,0.0,1.0,0.746031746031801
2025-11-27 09:30:00,BUY,0.3054983913898468,0.0,0.0,1.0,0.0
2025-11-27 09:31:00,BUY,0.23820792138576508,0.0,0.0,0.0256410256410483,0.024291497975750642
2025-11-27 09:32:00,SELL,0.27985191345214844,0.0,0.0,0.030131826742036103,0.0
2025-11-27 09:33:00,FLAT,0.3441025912761688,0.0,0.0,0.12452830188681076,0.0
2025-11-27 09:34:00,FLAT,0.47230610251426697,0.0,0.0,1.0,1.0
2025-11-27 09:35:00,FLAT,0.4161471724510193,0.0,0.0,1.0,1.0
2025-11-27 09:36:00,SELL,0.28288936614990234,0.0,0.0,1.0,1.0
2025-11-27 09:37:00,FLAT,0.42991897463798523,0.0,0.0,1.0,0.07246376811585033
2025-11-27 09:38:00,BUY,0.5277872681617737,0.0,0.0,0.17777777777761608,0.2166666666667475
2025-11-27 09:39:00,SELL,0.35985878109931946,0.0,0.0,0.14814814814819804,0.9629629629626136
2025-11-27 09:40:00,FLAT,0.31353330612182617,0.0,0.0,1.0,1.0
2025-11-27 09:41:00,BUY,0.42775842547416687,0.0,0.0,0.12,0.05866666666678308
2025-11-27 09:42:00,FLAT,0.41172584891319275,0.0,0.0,0.09855072463772334,0.10434782608691434
2025-11-27 09:43:00,FLAT,0.2853564918041229,0.0,0.0,1.0,1.0
2025-11-27 09:44:00,FLAT,0.325365275144577,0.0,0.0,0.19791666666699825,0.6875000000012316
2025-11-27 09:45:00,BUY,0.43947872519493103,0.0,0.0,1.0,1.0
2025-11-27 09:46:00,BUY,0.3532690107822418,0.0,0.0,1.0,1.0
2025-11-27 09:47:00,BUY,0.27571189403533936,0.0,0.0,0.15891472868242304,0.10077519379841027
2025-11-27 09:48:00,BUY,0.3225119113922119,0.0,0.0,0.08000000000012934,0.2977777777776484
2025-11-27 09:49:00,BUY,0.27600526809692383,0.0,0.0,0.62626262626178,0.1717171717167263
2025-11-27 09:50:00,SELL,0.40818506479263306,0.0,0.0,0.032520325203381883,0.6747967479679557
2025-11-27 09:51:00,SELL,0.48167693614959717,0.0,0.0,1.0,0.23958333333255175
2025-11-27 09:52:00,FLAT,0.47440147399902344,0.0,0.0,0.1752136752137111,0.038461538461622174
2025-11-27 09:53:00,BUY,0.8617568016052246,0.0,0.0,0.005649717514249705,0.09322033898316755
2025-11-27 09:54:00,FLAT,0.676997184753418,0.0,0.0,0.013605442177163687,0.7414965986388395
2025-11-27 09:55:00,FLAT,0.45881789922714233,0.0,0.0,0.15750915750928932,0.0
2025-11-27 09:56:00,BUY,0.5570255517959595,0.0,0.0,0.06878306878303823,0.09259259259260329
2025-11-27 09:57:00,SELL,0.6631910800933838,0.0,0.0,0.3025641025641772,0.06666666666644279
